created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2017-11-13 11:58:47 UTC,1,22.60,35.80,46.6,62.2,68.8,82.724205,22.367220,4120
2017-11-13 12:05:54 UTC,2,24.40,34.80,42.2,58.8,64.4,"","",4114
2017-11-13 16:17:23 UTC,3,27.20,12.10,  70,94.4, 110,"","",4059
2017-11-13 16:33:11 UTC,4,26.70,11.50,68.8,88.8,94.4,82.724205,22.367220,4059
2017-11-13 16:47:11 UTC,5,27.50,11.00,  90,118.8,132.2,82.724205,22.367220,4059
2017-11-13 16:52:08 UTC,6,28.10,11.00,84.4,116.6,158.8,82.724205,22.367220,4059
2017-11-13 16:53:36 UTC,7,28.10,11.10,  90,132.2,152.2,82.724205,22.367220,4065
2017-11-13 17:05:30 UTC,8,27.80,10.00,88.8, 140, 160,82.724205,22.367220,4065
2017-11-13 17:08:50 UTC,9,28.00,10.20,84.4, 110,142.2,"","",4059
2017-11-13 17:13:37 UTC,10,27.90,10.20,98.8, 160,172.2,82.724205,22.367220,4059
2017-11-13 17:15:13 UTC,11,28.00,10.00,  90,112.2,118.8,"","",4059
2017-11-13 17:18:33 UTC,12,27.70,9.80,72.2,94.4,108.8,"","",4059
2017-11-13 17:28:14 UTC,13,27.80,9.70,84.4, 110,138.8,82.724205,22.367220,4065
2017-11-13 17:30:01 UTC,14,27.30,9.60,72.2,  90,118.8,"","",4065
2017-11-13 17:31:31 UTC,15,27.70,9.50,96.6,142.2,158.8,82.724205,22.367220,4065
2017-11-13 17:33:07 UTC,16,27.60,9.50,74.4,134.4, 160,82.724205,22.367220,4065
2017-11-13 17:36:26 UTC,17,27.60,9.20,  80,106.6,138.8,82.724205,22.367220,4065
2017-11-13 17:37:56 UTC,18,27.20,9.00,88.8,106.6,114.4,82.724205,22.367220,4059
2017-11-13 17:39:26 UTC,19,27.30,9.00,  90,116.6,138.8,82.724205,22.367220,4065
2017-11-13 17:41:07 UTC,20,27.90,9.00,84.4,122.2,156.6,82.724205,22.367220,4065
2017-11-13 17:42:37 UTC,21,28.00,9.00, 100,128.8, 140,82.724205,22.367220,4065
2017-11-13 17:49:28 UTC,22,27.50,9.00,82.2,118.8,128.8,82.724205,22.367220,4065
2017-11-13 17:51:06 UTC,23,27.50,9.10,72.2,106.6,106.6,82.724205,22.367220,4065
2017-11-13 17:54:24 UTC,24,27.50,9.10,76.6,106.6,158.8,82.724205,22.367220,4065
2017-11-13 17:56:00 UTC,25,27.70,9.10,94.4,124.4,156.6,"","",4065
2017-11-13 17:57:30 UTC,26,28.20,8.90,74.4,98.8,106.6,82.724205,22.367220,4065
2017-11-13 17:59:00 UTC,27,27.50,8.70,  80,136.6,156.6,82.724205,22.367220,4065
2017-11-13 18:00:38 UTC,28,27.10,8.50,106.6,154.4,182.2,82.724205,22.367220,4065
2017-11-13 18:02:10 UTC,29,27.90,8.30,94.4,142.2,176.6,82.724205,22.367220,4065
2017-11-13 18:03:44 UTC,30,28.10,8.30,118.8, 160, 190,82.724205,22.367220,4065
2017-11-13 18:05:18 UTC,31,27.70,8.10,122.2,168.8,192.2,"
 CIPGSMLOC: 0",82.724205,4065
2017-11-13 18:06:49 UTC,32,27.30,8.00,154.4, 220,306.6,82.724205,22.367220,4065
2017-11-13 18:08:23 UTC,33,27.30,7.80,142.2,176.6,252.2,82.724205,22.367220,4065
2017-11-13 18:09:57 UTC,34,27.60,7.80, 120, 180, 200,"","",4065
2017-11-13 18:11:35 UTC,35,27.50,7.80,124.4,146.6,178.8,"","",4065
2017-11-13 18:13:17 UTC,36,27.90,7.70,136.6,158.8,158.8,"","",4065
2017-11-13 18:16:31 UTC,37,27.60,7.80,128.8,168.8,168.8,"","",4065
2017-11-13 18:18:11 UTC,38,27.30,7.90,124.4,174.4,234.4,82.724205,22.367220,4065
2017-11-13 18:19:48 UTC,39,27.90,8.10,104.4, 140,146.6,"","",4065
2017-11-13 18:21:25 UTC,40,28.00,8.20,114.4,182.2,202.2,82.724205,22.367220,4065
2017-11-13 18:23:06 UTC,41,28.00,8.20,126.6,184.4, 230,82.724205,22.367220,4065
2017-11-13 18:24:45 UTC,42,27.40,8.20,138.8,182.2,208.8,82.724205,22.367220,4065
2017-11-13 18:26:16 UTC,43,27.20,8.10,144.4,184.4,228.8,82.724205,22.367220,4065
2017-11-13 18:27:54 UTC,44,27.50,8.10,136.6,184.4,216.6,82.724205,22.367220,4065
2017-11-13 18:29:27 UTC,45,28.00,8.10,148.8,216.6, 260,82.724205,22.367220,4065
2017-11-14 09:01:05 UTC,46,30.80,17.90,96.6,118.8,118.8,82.724205,22.367220,3933
2017-11-14 09:09:38 UTC,47,31.90,15.30,74.4,104.4,132.2,82.724205,22.367220,3988
2017-11-14 09:12:46 UTC,48,32.10,14.70,66.6,108.8,142.2,82.724205,22.367220,3873
2017-11-14 09:17:49 UTC,49,31.90,14.10,72.2,92.2, 100,"
 CIPGSMLOC: 0",82.724205,3895
2017-11-14 09:19:27 UTC,50,32.10,14.00,  80,104.4,128.8,82.724205,22.367220,3972
2017-11-14 09:40:40 UTC,51,32.40,12.90,116.6,148.8,148.8,82.724205,22.367220,3835
2017-11-14 09:43:49 UTC,52,32.90,12.90,74.4, 110,136.6,82.724205,22.367220,3862
2017-11-14 09:46:56 UTC,53,32.10,12.60,  90,124.4,138.8,82.724205,22.367220,3944
2017-11-14 09:48:34 UTC,54,32.60,12.30,  90,106.6,146.6,82.724205,22.367220,3944
2017-11-14 10:34:48 UTC,55,32.10,14.00,  80,116.6,144.4,"","",3824
2017-11-14 10:56:01 UTC,56,31.60,14.90,92.2,118.8, 140,82.724205,22.367220,3824
2017-11-14 10:57:35 UTC,57,30.60,14.90,98.8,138.8,138.8,82.724205,22.367220,3818
2017-11-14 11:06:19 UTC,58,30.80,15.40,  90,114.4,152.2,82.724205,22.367220,3873
2017-11-14 11:07:56 UTC,59,30.70,15.60,96.6,112.2,112.2,"
 CIPGSMLOC: 0",82.724205,3769
2017-11-14 11:14:56 UTC,60,30.50,16.00,96.6,126.6,134.4,82.724205,22.367220,3856
2017-11-14 11:16:28 UTC,61,30.70,16.30,98.8,142.2,148.8,82.724205,22.367220,3785
2017-11-14 11:17:59 UTC,62,30.00,16.20,104.4,146.6,188.8,82.724205,22.367220,3780
2017-11-14 11:19:32 UTC,63,30.70,16.30,88.8,106.6, 150,82.724205,22.367220,3862
2017-11-14 11:24:09 UTC,64,30.40,16.70,104.4,128.8,164.4,"
 CIPGSMLOC: 0",82.724205,3851
2017-11-14 11:25:56 UTC,65,30.20,16.70,104.4,158.8,214.4,"","",3752
2017-11-14 11:33:06 UTC,66,29.20,16.80, 110, 180,186.6,"","",3769
2017-11-14 11:36:36 UTC,67,29.50,17.20,116.6,142.2,194.4,"","",3846
2017-11-14 11:40:07 UTC,68,30.00,17.50,108.8,146.6,172.2,"","",3846
2017-11-14 11:43:16 UTC,69,29.20,17.60,98.8,134.4,134.4,"","
 CIPGSMLOC: 0",3785
2017-11-14 11:57:18 UTC,70,28.40,19.10,122.2,166.6,212.2,"","",3758
2017-11-14 11:58:56 UTC,71,28.20,19.00,154.4,202.2,214.4,"
 CIPGSMLOC: 0",82.724205,3747
2017-11-14 12:59:00 UTC,72,28.10,19.40,214.4, 330,356.6,82.724205,22.367220,3719
2017-11-14 13:05:55 UTC,73,28.00,19.30,202.2,296.6,328.8,82.724205,22.367220,3725
2017-11-14 13:16:17 UTC,74,27.30,19.20,242.2,324.4,354.4,"","",3718
2017-11-14 13:21:37 UTC,75,27.60,19.80,174.4,258.8,304.4,"","",3736
2017-11-14 13:23:08 UTC,76,27.60,19.90, 200,308.8, 390,82.724205,22.367220,3785
2017-11-14 13:27:55 UTC,77,27.00,20.30,214.4, 300,376.6,82.724205,22.367220,3708
2017-11-14 14:01:38 UTC,78,25.90,24.80,186.6, 250,316.6,82.724205,22.367220,3769
2017-11-14 14:15:45 UTC,79,25.50,25.00,142.2,182.2,242.2,82.724205,22.367220,3752
2017-11-14 14:36:54 UTC,80,25.50,28.20,104.4, 160,174.4,82.724205,22.367220,3703
2017-11-14 14:57:04 UTC,81,24.90,29.20, 120,166.6,192.2,82.724205,22.367220,3692
2017-11-14 15:02:04 UTC,82,25.20,29.20,96.6,136.6,152.2,"
 CIPGSMLOC: 0",82.724205,3697
2017-11-14 15:12:24 UTC,83,25.20,27.40,126.6,164.4,164.4,82.724205,22.367220,3648
2017-11-14 15:14:00 UTC,84,25.40,27.30,  90,118.8,126.6,82.724205,22.367220,3741
2017-11-14 15:15:39 UTC,85,25.00,27.40,98.8,136.6,166.6,82.724205,22.367220,3736
2017-11-14 15:17:14 UTC,86,25.10,27.60,106.6,136.6,148.8,82.724205,22.367220,3664
2017-11-14 15:26:06 UTC,87,25.30,27.30,94.4,126.6,166.6,"","",3714
2017-11-14 15:29:20 UTC,88,25.40,26.60,96.6,124.4,124.4,82.724205,22.367220,3692
2017-11-14 15:30:58 UTC,89,25.10,26.40,106.6,126.6,126.6,"","",3736
2017-11-14 15:32:32 UTC,90,24.70,26.20,86.6,118.8,184.4,82.724205,22.367220,3703
2017-11-14 15:51:34 UTC,91,26.10,25.60,96.6, 140,172.2,"","",3648
2017-11-14 15:53:04 UTC,92,25.40,25.70, 100,132.2,156.6,82.724205,22.367220,3730
2017-11-14 15:54:42 UTC,93,25.50,26.00,  90,122.2,144.4,82.724205,22.367220,3659


